language	testTitle	position	type	topic	prompt	options	correct	pairs
C++	Embedded Developer	6	SINGLE_CHOICE	Зависимости и окружение	Какой инструмент связан с зависимостями или окружением в этой категории?	A=PowerPoint|B=CMake|C=Telegram|D=Paint	B	
C++	Embedded Developer	7	MULTIPLE_CHOICE	Рабочие задачи	Какие задачи относятся к работе «Embedded Developer»?	A=читать данные с датчиков|B=следить за памятью и временем выполнения|C=управлять выводами GPIO|D=создавать рекламные баннеры	A,B,C	
C++	Embedded Developer	8	MULTIPLE_CHOICE	Качество работы	Какие действия помогают сделать результат работы надежнее?	A=учитывать ограниченную память|B=игнорировать задержки и тайминги устройства|C=избегать лишних динамических выделений|D=обрабатывать ошибки периферии	A,C,D	
C++	Embedded Developer	9	MULTIPLE_CHOICE	Инструменты и данные	Какие элементы действительно могут использоваться в работе с C++?	A=Flash|B=монтаж видео в TikTok|C=микроконтроллер|D=GPIO	A,C,D	
C++	Embedded Developer	10	MULTIPLE_CHOICE	Понимание процесса	Что стоит сделать перед тем, как считать задачу готовой?	A=удалить проект после запуска|B=посмотреть, понятен ли результат пользователю|C=проверить работу на тестовых данных|D=убедиться, что нет очевидных ошибок	B,C,D	
C++	Embedded Developer	11	MULTIPLE_CHOICE	Безопасность и ошибки	Какие действия помогают избежать типичных ошибок junior-разработчика?	A=не доверять непроверенным входным данным|B=игнорировать все предупреждения|C=обрабатывать ошибки|D=читать сообщения об ошибках	A,C,D	
C++	Embedded Developer	12	MULTIPLE_CHOICE	Командная разработка	Что полезно делать при работе над проектом в команде?	A=делать небольшие осмысленные изменения|B=писать понятные названия|C=оставлять комментарии там, где логика неочевидна|D=менять чужой код без понимания задачи	A,B,C	
C++	Embedded Developer	13	MATCHING	Термины и инструменты	Сопоставьте инструмент и его назначение.			GPIO=>цифровой вход/выход|UART=>последовательный обмен данными|Flash=>постоянная память|Timer=>измерение времени
C++	Embedded Developer	14	MATCHING	Базовые понятия	Сопоставьте термин и описание.			interrupt=>прерывание выполнения|register=>управление аппаратным модулем|volatile=>значение может измениться извне|PWM=>управление сигналом по ширине импульса
C++	Embedded Developer	15	MATCHING	Процесс работы	Сопоставьте часть процесса и ее роль.			датчик=>источник данных|микроконтроллер=>обработка сигнала|прошивка=>программа устройства|отладчик=>поиск ошибок на плате
C++	Embedded Developer	16	SHORT_TEXT	Краткий ответ	Как называется цифровой вход или выход микроконтроллера?		GPIO	
C++	Embedded Developer	17	SHORT_TEXT	Краткий ответ	Какое ключевое слово используют для переменных, меняющихся извне?		volatile	
C++	Embedded Developer	18	SHORT_TEXT	Краткий ответ	Как называется реакция процессора на событие?		прерывание	
C++	Embedded Developer	19	SHORT_TEXT	Краткий ответ	Как называется программа, записанная в устройство?		прошивка	
C++	Embedded Developer	20	SHORT_TEXT	Краткий ответ	Какой интерфейс часто используют для последовательной передачи данных?		UART	
C++	Embedded Developer	21	SHORT_TEXT	Краткий ответ	Как называется постоянная память микроконтроллера?		Flash	
C#	Junior C#/.NET Developer	1	SINGLE_CHOICE	Роль и задачи	Что в первую очередь делает специалист «Junior C#/.NET Developer»?	A=пишет только тексты для презентаций|B=создает web-приложения, API и бизнес-логику на C#/.NET|C=занимается только настройкой офисной почты|D=только рисует интерфейс в графическом редакторе	B	
C#	Junior C#/.NET Developer	2	SINGLE_CHOICE	Инструменты	Какой инструмент чаще всего подходит для создания web-приложений и REST API?	A=Photoshop|B=Figma|C=Entity Framework Core|D=ASP.NET Core	D	
C#	Junior C#/.NET Developer	3	SINGLE_CHOICE	Базовые понятия	Что лучше всего описывает понятие «класс»?	A=случайная ошибка компилятора|B=цветовая палитра приложения|C=описание объекта в C#|D=адрес сайта в браузере	C	
C#	Junior C#/.NET Developer	4	SINGLE_CHOICE	Базовые понятия	Зачем обычно используют «LINQ»?	A=синтаксис запросов к коллекциям и данным|B=для сжатия изображений|C=для оплаты подписки|D=для выбора шрифта интерфейса	A	
C#	Junior C#/.NET Developer	5	SINGLE_CHOICE	Форматы и обмен данными	Какой формат или протокол чаще всего встречается в задачах этой роли?	A=JSON|B=DOCX|C=PNG|D=MP3	A	
C#	Junior C#/.NET Developer	6	SINGLE_CHOICE	Зависимости и окружение	Какой инструмент связан с зависимостями или окружением в этой категории?	A=PowerPoint|B=NuGet|C=Paint|D=Telegram	B	
C#	Junior C#/.NET Developer	7	MULTIPLE_CHOICE	Рабочие задачи	Какие задачи относятся к работе «Junior C#/.NET Developer»?	A=работать с базой данных|B=рисовать 3D-модели персонажей|C=писать сервисную логику|D=создавать контроллеры API	A,C,D	
C#	Junior C#/.NET Developer	8	MULTIPLE_CHOICE	Качество работы	Какие действия помогают сделать результат работы надежнее?	A=валидировать входные модели|B=хранить секреты прямо в коде|C=разделять слои приложения|D=использовать dependency injection	A,C,D	
C#	Junior C#/.NET Developer	9	MULTIPLE_CHOICE	Инструменты и данные	Какие элементы действительно могут использоваться в работе с C#?	A=монтаж видео в TikTok|B=Entity Framework Core|C=ASP.NET Core|D=SQL Server	B,C,D	
C#	Junior C#/.NET Developer	10	MULTIPLE_CHOICE	Понимание процесса	Что стоит сделать перед тем, как считать задачу готовой?	A=посмотреть, понятен ли результат пользователю|B=убедиться, что нет очевидных ошибок|C=удалить проект после запуска|D=проверить работу на тестовых данных	A,B,D	
C#	Junior C#/.NET Developer	11	MULTIPLE_CHOICE	Безопасность и ошибки	Какие действия помогают избежать типичных ошибок junior-разработчика?	A=игнорировать все предупреждения|B=не доверять непроверенным входным данным|C=обрабатывать ошибки|D=читать сообщения об ошибках	B,C,D	
C#	Junior C#/.NET Developer	12	MULTIPLE_CHOICE	Командная разработка	Что полезно делать при работе над проектом в команде?	A=делать небольшие осмысленные изменения|B=писать понятные названия|C=менять чужой код без понимания задачи|D=оставлять комментарии там, где логика неочевидна	A,B,D	
C#	Junior C#/.NET Developer	13	MATCHING	Термины и инструменты	Сопоставьте инструмент и его назначение.			ASP.NET Core=>web API и backend|EF Core=>ORM для БД|LINQ=>запросы к данным|NuGet=>пакеты и зависимости
C#	Junior C#/.NET Developer	14	MATCHING	Базовые понятия	Сопоставьте термин и описание.			controller=>принимает HTTP-запрос|service=>бизнес-логика|model=>данные приложения|DTO=>объект передачи данных
C#	Junior C#/.NET Developer	15	MATCHING	Процесс работы	Сопоставьте часть процесса и ее роль.			request=>запрос клиента|controller=>точка входа API|database=>хранение данных|response=>ответ клиенту
C#	Junior C#/.NET Developer	16	SHORT_TEXT	Краткий ответ	Как называется web-фреймворк .NET для API?		ASP.NET Core	
C#	Junior C#/.NET Developer	17	SHORT_TEXT	Краткий ответ	Как называется менеджер пакетов в .NET?		NuGet	
C#	Junior C#/.NET Developer	18	SHORT_TEXT	Краткий ответ	Как называется технология запросов к коллекциям в C#?		LINQ	
C#	Junior C#/.NET Developer	19	SHORT_TEXT	Краткий ответ	Как называется ORM для .NET?		EF Core	
C#	Junior C#/.NET Developer	20	SHORT_TEXT	Краткий ответ	Какой формат часто возвращает REST API?		JSON	
C#	Junior C#/.NET Developer	21	SHORT_TEXT	Краткий ответ	Как называется внедрение зависимостей?		DI	
C#	Unity Developer	1	SINGLE_CHOICE	Роль и задачи	Что в первую очередь делает специалист «Unity Developer»?	A=пишет только тексты для презентаций|B=создает игровую логику, сцены и взаимодействие объектов в Unity|C=только рисует интерфейс в графическом редакторе|D=занимается только настройкой офисной почты	B	
C#	Unity Developer	2	SINGLE_CHOICE	Инструменты	Какой инструмент чаще всего подходит для создания игр и интерактивных приложений?	A=Photoshop|B=MonoBehaviour|C=Unity|D=Figma	C	
C#	Unity Developer	3	SINGLE_CHOICE	Базовые понятия	Что лучше всего описывает понятие «GameObject»?	A=адрес сайта в браузере|B=объект на сцене Unity|C=цветовая палитра приложения|D=случайная ошибка компилятора	B	
C#	Unity Developer	4	SINGLE_CHOICE	Базовые понятия	Зачем обычно используют «Prefab»?	A=для оплаты подписки|B=для выбора шрифта интерфейса|C=для сжатия изображений|D=шаблон объекта, который можно переиспользовать	D	
C#	Unity Developer	5	SINGLE_CHOICE	Форматы и обмен данными	Какой формат или протокол чаще всего встречается в задачах этой роли?	A=MP3|B=DOCX|C=Scene|D=PNG	C	
C#	Unity Developer	6	SINGLE_CHOICE	Зависимости и окружение	Какой инструмент связан с зависимостями или окружением в этой категории?	A=Telegram|B=Paint|C=Unity Package Manager|D=PowerPoint	C	
C#	Unity Developer	7	MULTIPLE_CHOICE	Рабочие задачи	Какие задачи относятся к работе «Unity Developer»?	A=писать скрипты поведения|B=настраивать банковские транзакции в БД|C=обрабатывать столкновения и ввод|D=настраивать сцены	A,C,D	
C#	Unity Developer	8	MULTIPLE_CHOICE	Качество работы	Какие действия помогают сделать результат работы надежнее?	A=использовать компоненты|B=выносить повторяемые объекты в Prefab|C=проверять производительность сцены|D=создавать все объекты только вручную в коде без структуры	A,B,C	
C#	Unity Developer	9	MULTIPLE_CHOICE	Инструменты и данные	Какие элементы действительно могут использоваться в работе с C#?	A=MonoBehaviour|B=PlayerPrefs|C=монтаж видео в TikTok|D=Unity	A,B,D	
C#	Unity Developer	10	MULTIPLE_CHOICE	Понимание процесса	Что стоит сделать перед тем, как считать задачу готовой?	A=посмотреть, понятен ли результат пользователю|B=удалить проект после запуска|C=убедиться, что нет очевидных ошибок|D=проверить работу на тестовых данных	A,C,D	
C#	Unity Developer	11	MULTIPLE_CHOICE	Безопасность и ошибки	Какие действия помогают избежать типичных ошибок junior-разработчика?	A=не доверять непроверенным входным данным|B=читать сообщения об ошибках|C=обрабатывать ошибки|D=игнорировать все предупреждения	A,B,C	
C#	Unity Developer	12	MULTIPLE_CHOICE	Командная разработка	Что полезно делать при работе над проектом в команде?	A=менять чужой код без понимания задачи|B=писать понятные названия|C=делать небольшие осмысленные изменения|D=оставлять комментарии там, где логика неочевидна	B,C,D	
C#	Unity Developer	13	MATCHING	Термины и инструменты	Сопоставьте инструмент и его назначение.			GameObject=>объект на сцене|Component=>часть поведения объекта|Prefab=>шаблон объекта|Scene=>уровень или экран игры
C#	Unity Developer	14	MATCHING	Базовые понятия	Сопоставьте термин и описание.			Start=>выполняется при запуске объекта|Update=>вызывается каждый кадр|Collider=>область столкновения|Rigidbody=>физическое тело
C#	Unity Developer	15	MATCHING	Процесс работы	Сопоставьте часть процесса и ее роль.			Input=>действие игрока|Script=>логика поведения|Scene=>пространство игры|Build=>сборка проекта
C#	Unity Developer	16	SHORT_TEXT	Краткий ответ	Как называется объект на сцене Unity?		GameObject	
C#	Unity Developer	17	SHORT_TEXT	Краткий ответ	Как называется шаблон переиспользуемого объекта?		Prefab	
C#	Unity Developer	18	SHORT_TEXT	Краткий ответ	Какой метод вызывается каждый кадр?		Update	
C#	Unity Developer	19	SHORT_TEXT	Краткий ответ	Как называется компонент физического тела?		Rigidbody	
C#	Unity Developer	20	SHORT_TEXT	Краткий ответ	Как называется область столкновения объекта?		Collider	
C#	Unity Developer	21	SHORT_TEXT	Краткий ответ	Как называется базовый класс для скриптов Unity?		MonoBehaviour	
SQL	Junior Data Analyst	1	SINGLE_CHOICE	Роль и задачи	Что в первую очередь делает специалист «Junior Data Analyst»?	A=занимается только настройкой офисной почты|B=пишет SQL-запросы, анализирует данные и готовит отчеты|C=пишет только тексты для презентаций|D=только рисует интерфейс в графическом редакторе	B	
SQL	Junior Data Analyst	2	SINGLE_CHOICE	Инструменты	Какой инструмент чаще всего подходит для получения данных из таблицы?	A=SELECT|B=Photoshop|C=Figma|D=JOIN	A	
SQL	Junior Data Analyst	3	SINGLE_CHOICE	Базовые понятия	Что лучше всего описывает понятие «таблица»?	A=цветовая палитра приложения|B=структура хранения строк и столбцов|C=адрес сайта в браузере|D=случайная ошибка компилятора	B	
SQL	Junior Data Analyst	4	SINGLE_CHOICE	Базовые понятия	Зачем обычно используют «GROUP BY»?	A=для выбора шрифта интерфейса|B=для оплаты подписки|C=группировка строк для расчета агрегатов|D=для сжатия изображений	C	
SQL	Junior Data Analyst	5	SINGLE_CHOICE	Форматы и обмен данными	Какой формат или протокол чаще всего встречается в задачах этой роли?	A=PNG|B=MP3|C=CSV|D=DOCX	C	
SQL	Junior Data Analyst	6	SINGLE_CHOICE	Зависимости и окружение	Какой инструмент связан с зависимостями или окружением в этой категории?	A=PowerPoint|B=Telegram|C=BI-инструмент|D=Paint	C	
SQL	Junior Data Analyst	7	MULTIPLE_CHOICE	Рабочие задачи	Какие задачи относятся к работе «Junior Data Analyst»?	A=создавать мобильные экраны в Xcode|B=писать SELECT-запросы|C=объединять таблицы через JOIN|D=строить отчеты по метрикам	B,C,D	
SQL	Junior Data Analyst	8	MULTIPLE_CHOICE	Качество работы	Какие действия помогают сделать результат работы надежнее?	A=делать выводы без проверки исходных данных|B=проверять число строк после JOIN|C=проверять фильтры в WHERE|D=использовать понятные алиасы	B,C,D	
SQL	Junior Data Analyst	9	MULTIPLE_CHOICE	Инструменты и данные	Какие элементы действительно могут использоваться в работе с SQL?	A=SELECT|B=PostgreSQL|C=JOIN|D=монтаж видео в TikTok	A,B,C	
SQL	Junior Data Analyst	10	MULTIPLE_CHOICE	Понимание процесса	Что стоит сделать перед тем, как считать задачу готовой?	A=удалить проект после запуска|B=посмотреть, понятен ли результат пользователю|C=убедиться, что нет очевидных ошибок|D=проверить работу на тестовых данных	B,C,D	
SQL	Junior Data Analyst	11	MULTIPLE_CHOICE	Безопасность и ошибки	Какие действия помогают избежать типичных ошибок junior-разработчика?	A=обрабатывать ошибки|B=не доверять непроверенным входным данным|C=читать сообщения об ошибках|D=игнорировать все предупреждения	A,B,C	
SQL	Junior Data Analyst	12	MULTIPLE_CHOICE	Командная разработка	Что полезно делать при работе над проектом в команде?	A=оставлять комментарии там, где логика неочевидна|B=делать небольшие осмысленные изменения|C=менять чужой код без понимания задачи|D=писать понятные названия	A,B,D	
SQL	Junior Data Analyst	13	MATCHING	Термины и инструменты	Сопоставьте инструмент и его назначение.			SELECT=>выбор данных|WHERE=>фильтрация строк|GROUP BY=>группировка|ORDER BY=>сортировка
SQL	Junior Data Analyst	14	MATCHING	Базовые понятия	Сопоставьте термин и описание.			COUNT=>количество строк|SUM=>сумма значений|AVG=>среднее значение|JOIN=>соединение таблиц
SQL	Junior Data Analyst	15	MATCHING	Процесс работы	Сопоставьте часть процесса и ее роль.			источник данных=>таблицы в БД|запрос=>получение нужных строк|агрегация=>расчет показателей|отчет=>представление результата
SQL	Junior Data Analyst	16	SHORT_TEXT	Краткий ответ	Какой оператор SQL выбирает данные из таблицы?		SELECT	
SQL	Junior Data Analyst	17	SHORT_TEXT	Краткий ответ	Какой оператор фильтрует строки?		WHERE	
SQL	Junior Data Analyst	18	SHORT_TEXT	Краткий ответ	Какой оператор объединяет таблицы?		JOIN	
SQL	Junior Data Analyst	19	SHORT_TEXT	Краткий ответ	Как называется группировка строк в SQL?		GROUP BY	
SQL	Junior Data Analyst	20	SHORT_TEXT	Краткий ответ	Какая функция считает количество строк?		COUNT	
SQL	Junior Data Analyst	21	SHORT_TEXT	Краткий ответ	Какой оператор сортирует результат?		ORDER BY	
SQL	Backend Developer с упором на SQL	1	SINGLE_CHOICE	Роль и задачи	Что в первую очередь делает специалист «Backend Developer с упором на SQL»?	A=только рисует интерфейс в графическом редакторе|B=проектирует запросы и хранение данных для backend-приложений|C=занимается только настройкой офисной почты|D=пишет только тексты для презентаций	B	
SQL	Backend Developer с упором на SQL	2	SINGLE_CHOICE	Инструменты	Какой инструмент чаще всего подходит для выполнения нескольких операций как одного целого?	A=индекс|B=транзакция|C=Figma|D=Photoshop	B	
SQL	Backend Developer с упором на SQL	3	SINGLE_CHOICE	Базовые понятия	Что лучше всего описывает понятие «первичный ключ»?	A=случайная ошибка компилятора|B=цветовая палитра приложения|C=уникальный идентификатор строки в таблице|D=адрес сайта в браузере	C	
SQL	Backend Developer с упором на SQL	4	SINGLE_CHOICE	Базовые понятия	Зачем обычно используют «FOREIGN KEY»?	A=для выбора шрифта интерфейса|B=для оплаты подписки|C=для сжатия изображений|D=связь между таблицами через внешний ключ	D	
SQL	Backend Developer с упором на SQL	5	SINGLE_CHOICE	Форматы и обмен данными	Какой формат или протокол чаще всего встречается в задачах этой роли?	A=DOCX|B=JSON|C=MP3|D=PNG	B	
SQL	Backend Developer с упором на SQL	6	SINGLE_CHOICE	Зависимости и окружение	Какой инструмент связан с зависимостями или окружением в этой категории?	A=миграции|B=Paint|C=Telegram|D=PowerPoint	A	
SQL	Backend Developer с упором на SQL	7	MULTIPLE_CHOICE	Рабочие задачи	Какие задачи относятся к работе «Backend Developer с упором на SQL»?	A=подбирать шрифты для презентации|B=писать запросы для API|C=использовать транзакции|D=проектировать связи таблиц	B,C,D	
SQL	Backend Developer с упором на SQL	8	MULTIPLE_CHOICE	Качество работы	Какие действия помогают сделать результат работы надежнее?	A=использовать индексы для частых фильтров|B=проверять ограничения целостности|C=удалять данные без WHERE в рабочей БД|D=не делать лишние запросы в цикле	A,B,D	
SQL	Backend Developer с упором на SQL	9	MULTIPLE_CHOICE	Инструменты и данные	Какие элементы действительно могут использоваться в работе с SQL?	A=транзакция|B=монтаж видео в TikTok|C=индекс|D=PostgreSQL	A,C,D	
SQL	Backend Developer с упором на SQL	10	MULTIPLE_CHOICE	Понимание процесса	Что стоит сделать перед тем, как считать задачу готовой?	A=посмотреть, понятен ли результат пользователю|B=удалить проект после запуска|C=проверить работу на тестовых данных|D=убедиться, что нет очевидных ошибок	A,C,D	
SQL	Backend Developer с упором на SQL	11	MULTIPLE_CHOICE	Безопасность и ошибки	Какие действия помогают избежать типичных ошибок junior-разработчика?	A=не доверять непроверенным входным данным|B=обрабатывать ошибки|C=читать сообщения об ошибках|D=игнорировать все предупреждения	A,B,C	
SQL	Backend Developer с упором на SQL	12	MULTIPLE_CHOICE	Командная разработка	Что полезно делать при работе над проектом в команде?	A=менять чужой код без понимания задачи|B=писать понятные названия|C=делать небольшие осмысленные изменения|D=оставлять комментарии там, где логика неочевидна	B,C,D	
SQL	Backend Developer с упором на SQL	13	MATCHING	Термины и инструменты	Сопоставьте инструмент и его назначение.			PRIMARY KEY=>уникальный идентификатор|FOREIGN KEY=>связь с другой таблицей|INDEX=>ускорение поиска|TRANSACTION=>набор операций как единое целое
SQL	Backend Developer с упором на SQL	14	MATCHING	Базовые понятия	Сопоставьте термин и описание.			COMMIT=>зафиксировать изменения|ROLLBACK=>отменить изменения|UNIQUE=>запретить дубли|NOT NULL=>запретить пустое значение
SQL	Backend Developer с упором на SQL	15	MATCHING	Процесс работы	Сопоставьте часть процесса и ее роль.			API-запрос=>потребность клиента|SQL-запрос=>получение данных|транзакция=>безопасное изменение|ответ API=>данные для клиента
SQL	Backend Developer с упором на SQL	16	SHORT_TEXT	Краткий ответ	Как называется уникальный идентификатор строки?		PRIMARY KEY	
SQL	Backend Developer с упором на SQL	17	SHORT_TEXT	Краткий ответ	Как называется связь с другой таблицей?		FOREIGN KEY	
SQL	Backend Developer с упором на SQL	18	SHORT_TEXT	Краткий ответ	Как называется объект для ускорения поиска?		индекс	
SQL	Backend Developer с упором на SQL	19	SHORT_TEXT	Краткий ответ	Какой оператор фиксирует транзакцию?		COMMIT	
SQL	Backend Developer с упором на SQL	20	SHORT_TEXT	Краткий ответ	Какой оператор отменяет транзакцию?		ROLLBACK	
SQL	Backend Developer с упором на SQL	21	SHORT_TEXT	Краткий ответ	Какое ограничение запрещает пустые значения?		NOT NULL	
PHP	Junior PHP Developer	1	SINGLE_CHOICE	Роль и задачи	Что в первую очередь делает специалист «Junior PHP Developer»?	A=создает backend-логику, формы и web-приложения на PHP|B=пишет только тексты для презентаций|C=занимается только настройкой офисной почты|D=только рисует интерфейс в графическом редакторе	A	
PHP	Junior PHP Developer	2	SINGLE_CHOICE	Инструменты	Какой инструмент чаще всего подходит для быстрой разработки web-приложений на PHP?	A=Photoshop|B=Laravel|C=Figma|D=Composer	B	
PHP	Junior PHP Developer	3	SINGLE_CHOICE	Базовые понятия	Что лучше всего описывает понятие «массив»?	A=структура для хранения нескольких значений|B=цветовая палитра приложения|C=случайная ошибка компилятора|D=адрес сайта в браузере	A	
PHP	Junior PHP Developer	4	SINGLE_CHOICE	Базовые понятия	Зачем обычно используют «MVC»?	A=для сжатия изображений|B=для выбора шрифта интерфейса|C=для оплаты подписки|D=разделение приложения на модель, представление и контроллер	D	
PHP	Junior PHP Developer	5	SINGLE_CHOICE	Форматы и обмен данными	Какой формат или протокол чаще всего встречается в задачах этой роли?	A=DOCX|B=PNG|C=JSON|D=MP3	C	
PHP	Junior PHP Developer	6	SINGLE_CHOICE	Зависимости и окружение	Какой инструмент связан с зависимостями или окружением в этой категории?	A=Paint|B=PowerPoint|C=Telegram|D=Composer	D	
PHP	Junior PHP Developer	7	MULTIPLE_CHOICE	Рабочие задачи	Какие задачи относятся к работе «Junior PHP Developer»?	A=работать с базой данных|B=обрабатывать формы|C=создавать маршруты и контроллеры|D=настраивать микроконтроллеры	A,B,C	
PHP	Junior PHP Developer	8	MULTIPLE_CHOICE	Качество работы	Какие действия помогают сделать результат работы надежнее?	A=разделять шаблоны и логику|B=экранировать пользовательский ввод|C=использовать prepared statements или ORM|D=подставлять ввод пользователя прямо в SQL	A,B,C	
PHP	Junior PHP Developer	9	MULTIPLE_CHOICE	Инструменты и данные	Какие элементы действительно могут использоваться в работе с PHP?	A=Laravel|B=MySQL|C=Composer|D=монтаж видео в TikTok	A,B,C	
PHP	Junior PHP Developer	10	MULTIPLE_CHOICE	Понимание процесса	Что стоит сделать перед тем, как считать задачу готовой?	A=удалить проект после запуска|B=посмотреть, понятен ли результат пользователю|C=проверить работу на тестовых данных|D=убедиться, что нет очевидных ошибок	B,C,D	
PHP	Junior PHP Developer	11	MULTIPLE_CHOICE	Безопасность и ошибки	Какие действия помогают избежать типичных ошибок junior-разработчика?	A=читать сообщения об ошибках|B=игнорировать все предупреждения|C=не доверять непроверенным входным данным|D=обрабатывать ошибки	A,C,D	
