language	testTitle	position	type	topic	prompt	options	correct	pairs
PHP	Junior PHP Developer	12	MULTIPLE_CHOICE	Командная разработка	Что полезно делать при работе над проектом в команде?	A=писать понятные названия|B=менять чужой код без понимания задачи|C=оставлять комментарии там, где логика неочевидна|D=делать небольшие осмысленные изменения	A,C,D	
PHP	Junior PHP Developer	13	MATCHING	Термины и инструменты	Сопоставьте инструмент и его назначение.			Laravel=>PHP-фреймворк|Composer=>пакеты и зависимости|Blade=>шаблоны Laravel|Eloquent=>ORM Laravel
PHP	Junior PHP Developer	14	MATCHING	Базовые понятия	Сопоставьте термин и описание.			Route=>связь URL и обработчика|Controller=>обработка запроса|Model=>данные приложения|View=>отображение страницы
PHP	Junior PHP Developer	15	MATCHING	Процесс работы	Сопоставьте часть процесса и ее роль.			форма=>ввод пользователя|валидация=>проверка данных|контроллер=>обработка|БД=>сохранение данных
PHP	Junior PHP Developer	16	SHORT_TEXT	Краткий ответ	Как называется популярный PHP-фреймворк для web-разработки?		Laravel	
PHP	Junior PHP Developer	17	SHORT_TEXT	Краткий ответ	Как называется менеджер пакетов PHP?		Composer	
PHP	Junior PHP Developer	18	SHORT_TEXT	Краткий ответ	Как называется шаблонизатор Laravel?		Blade	
PHP	Junior PHP Developer	19	SHORT_TEXT	Краткий ответ	Как называется ORM Laravel?		Eloquent	
PHP	Junior PHP Developer	20	SHORT_TEXT	Краткий ответ	Какой суперглобальный массив содержит POST-данные?		$_POST	
PHP	Junior PHP Developer	21	SHORT_TEXT	Краткий ответ	Как называется архитектурный паттерн Model-View-Controller?		MVC	
PHP	WordPress Developer	1	SINGLE_CHOICE	Роль и задачи	Что в первую очередь делает специалист «WordPress Developer»?	A=создает темы, плагины и дорабатывает сайты на WordPress|B=только рисует интерфейс в графическом редакторе|C=занимается только настройкой офисной почты|D=пишет только тексты для презентаций	A	
PHP	WordPress Developer	2	SINGLE_CHOICE	Инструменты	Какой инструмент чаще всего подходит для создания и управления сайтами?	A=Figma|B=плагин|C=WordPress|D=Photoshop	C	
PHP	WordPress Developer	3	SINGLE_CHOICE	Базовые понятия	Что лучше всего описывает понятие «тема»?	A=адрес сайта в браузере|B=набор файлов, который отвечает за внешний вид сайта|C=цветовая палитра приложения|D=случайная ошибка компилятора	B	
PHP	WordPress Developer	4	SINGLE_CHOICE	Базовые понятия	Зачем обычно используют «hook»?	A=точка, в которую можно подключить свой код|B=для выбора шрифта интерфейса|C=для оплаты подписки|D=для сжатия изображений	A	
PHP	WordPress Developer	5	SINGLE_CHOICE	Форматы и обмен данными	Какой формат или протокол чаще всего встречается в задачах этой роли?	A=HTML|B=PNG|C=DOCX|D=MP3	A	
PHP	WordPress Developer	6	SINGLE_CHOICE	Зависимости и окружение	Какой инструмент связан с зависимостями или окружением в этой категории?	A=Telegram|B=Paint|C=PowerPoint|D=ACF	D	
PHP	WordPress Developer	7	MULTIPLE_CHOICE	Рабочие задачи	Какие задачи относятся к работе «WordPress Developer»?	A=создавать темы|B=работать с шаблонами и хуками|C=писать драйверы для видеокарты|D=дорабатывать плагины	A,B,D	
PHP	WordPress Developer	8	MULTIPLE_CHOICE	Качество работы	Какие действия помогают сделать результат работы надежнее?	A=использовать child theme для правок|B=не менять файлы ядра WordPress|C=редактировать ядро WordPress ради простой правки|D=проверять безопасность пользовательского ввода	A,B,D	
PHP	WordPress Developer	9	MULTIPLE_CHOICE	Инструменты и данные	Какие элементы действительно могут использоваться в работе с PHP?	A=монтаж видео в TikTok|B=MySQL|C=WordPress|D=плагин	B,C,D	
PHP	WordPress Developer	10	MULTIPLE_CHOICE	Понимание процесса	Что стоит сделать перед тем, как считать задачу готовой?	A=убедиться, что нет очевидных ошибок|B=проверить работу на тестовых данных|C=посмотреть, понятен ли результат пользователю|D=удалить проект после запуска	A,B,C	
PHP	WordPress Developer	11	MULTIPLE_CHOICE	Безопасность и ошибки	Какие действия помогают избежать типичных ошибок junior-разработчика?	A=читать сообщения об ошибках|B=игнорировать все предупреждения|C=обрабатывать ошибки|D=не доверять непроверенным входным данным	A,C,D	
PHP	WordPress Developer	12	MULTIPLE_CHOICE	Командная разработка	Что полезно делать при работе над проектом в команде?	A=писать понятные названия|B=оставлять комментарии там, где логика неочевидна|C=делать небольшие осмысленные изменения|D=менять чужой код без понимания задачи	A,B,C	
PHP	WordPress Developer	13	MATCHING	Термины и инструменты	Сопоставьте инструмент и его назначение.			theme=>внешний вид сайта|plugin=>дополнительная функция|hook=>точка подключения кода|ACF=>кастомные поля
PHP	WordPress Developer	14	MATCHING	Базовые понятия	Сопоставьте термин и описание.			action=>выполнение кода в момент события|filter=>изменение значения перед выводом|WP_Query=>получение записей|shortcode=>вставка функции в контент
PHP	WordPress Developer	15	MATCHING	Процесс работы	Сопоставьте часть процесса и ее роль.			template=>файл вывода страницы|functions.php=>код темы|admin panel=>управление контентом|database=>хранение записей
PHP	WordPress Developer	16	SHORT_TEXT	Краткий ответ	Как называется система управления сайтами на PHP?		WordPress	
PHP	WordPress Developer	17	SHORT_TEXT	Краткий ответ	Как называется расширение функциональности WordPress?		плагин	
PHP	WordPress Developer	18	SHORT_TEXT	Краткий ответ	Как называется набор файлов внешнего вида сайта?		тема	
PHP	WordPress Developer	19	SHORT_TEXT	Краткий ответ	Как называется точка подключения своего кода?		hook	
PHP	WordPress Developer	20	SHORT_TEXT	Краткий ответ	Какой инструмент часто используют для кастомных полей?		ACF	
PHP	WordPress Developer	21	SHORT_TEXT	Краткий ответ	Как называется класс для выборки записей WordPress?		WP_Query	
JavaScript	Frontend Developer	1	SINGLE_CHOICE	Роль и задачи	Что в первую очередь делает специалист «Frontend Developer»?	A=создает интерфейсы, работает с HTML/CSS, JavaScript и API|B=пишет только тексты для презентаций|C=только рисует интерфейс в графическом редакторе|D=занимается только настройкой офисной почты	A	
JavaScript	Frontend Developer	2	SINGLE_CHOICE	Инструменты	Какой инструмент чаще всего подходит для создания интерактивных интерфейсов?	A=fetch|B=React|C=Figma|D=Photoshop	B	
JavaScript	Frontend Developer	3	SINGLE_CHOICE	Базовые понятия	Что лучше всего описывает понятие «компонент»?	A=адрес сайта в браузере|B=цветовая палитра приложения|C=переиспользуемая часть интерфейса|D=случайная ошибка компилятора	C	
JavaScript	Frontend Developer	4	SINGLE_CHOICE	Базовые понятия	Зачем обычно используют «state»?	A=для сжатия изображений|B=данные, от которых зависит отображение компонента|C=для выбора шрифта интерфейса|D=для оплаты подписки	B	
JavaScript	Frontend Developer	5	SINGLE_CHOICE	Форматы и обмен данными	Какой формат или протокол чаще всего встречается в задачах этой роли?	A=JSON|B=PNG|C=MP3|D=DOCX	A	
JavaScript	Frontend Developer	6	SINGLE_CHOICE	Зависимости и окружение	Какой инструмент связан с зависимостями или окружением в этой категории?	A=PowerPoint|B=npm|C=Telegram|D=Paint	B	
JavaScript	Frontend Developer	7	MULTIPLE_CHOICE	Рабочие задачи	Какие задачи относятся к работе «Frontend Developer»?	A=получать данные через API|B=администрировать PostgreSQL-сервер|C=обрабатывать события пользователя|D=верстать интерфейс	A,C,D	
JavaScript	Frontend Developer	8	MULTIPLE_CHOICE	Качество работы	Какие действия помогают сделать результат работы надежнее?	A=оставлять ошибки API без сообщения пользователю|B=обрабатывать состояние загрузки|C=проверять данные перед выводом|D=разделять интерфейс на компоненты	B,C,D	
JavaScript	Frontend Developer	9	MULTIPLE_CHOICE	Инструменты и данные	Какие элементы действительно могут использоваться в работе с JavaScript?	A=localStorage|B=React|C=монтаж видео в TikTok|D=fetch	A,B,D	
JavaScript	Frontend Developer	10	MULTIPLE_CHOICE	Понимание процесса	Что стоит сделать перед тем, как считать задачу готовой?	A=удалить проект после запуска|B=посмотреть, понятен ли результат пользователю|C=убедиться, что нет очевидных ошибок|D=проверить работу на тестовых данных	B,C,D	
JavaScript	Frontend Developer	11	MULTIPLE_CHOICE	Безопасность и ошибки	Какие действия помогают избежать типичных ошибок junior-разработчика?	A=игнорировать все предупреждения|B=не доверять непроверенным входным данным|C=обрабатывать ошибки|D=читать сообщения об ошибках	B,C,D	
JavaScript	Frontend Developer	12	MULTIPLE_CHOICE	Командная разработка	Что полезно делать при работе над проектом в команде?	A=писать понятные названия|B=менять чужой код без понимания задачи|C=делать небольшие осмысленные изменения|D=оставлять комментарии там, где логика неочевидна	A,C,D	
JavaScript	Frontend Developer	13	MATCHING	Термины и инструменты	Сопоставьте инструмент и его назначение.			React=>библиотека интерфейсов|component=>часть UI|state=>данные компонента|props=>данные от родителя
JavaScript	Frontend Developer	14	MATCHING	Базовые понятия	Сопоставьте термин и описание.			click event=>действие пользователя|fetch=>HTTP-запрос|DOM=>структура страницы|render=>вывод интерфейса
JavaScript	Frontend Developer	15	MATCHING	Процесс работы	Сопоставьте часть процесса и ее роль.			API=>источник данных|state=>хранение на клиенте|component=>отображение|event=>реакция на действие
JavaScript	Frontend Developer	16	SHORT_TEXT	Краткий ответ	Как называется популярная JS-библиотека для интерфейсов?		React	
JavaScript	Frontend Developer	17	SHORT_TEXT	Краткий ответ	Как называется структура HTML-страницы в браузере?		DOM	
JavaScript	Frontend Developer	18	SHORT_TEXT	Краткий ответ	Как называется команда установки пакетов Node.js?		npm	
JavaScript	Frontend Developer	19	SHORT_TEXT	Краткий ответ	Какой метод часто используют для HTTP-запросов в браузере?		fetch	
JavaScript	Frontend Developer	20	SHORT_TEXT	Краткий ответ	Как называются данные, передаваемые компоненту React?		props	
JavaScript	Frontend Developer	21	SHORT_TEXT	Краткий ответ	Как называется внутреннее состояние компонента?		state	
JavaScript	Backend Node.js Developer	1	SINGLE_CHOICE	Роль и задачи	Что в первую очередь делает специалист «Backend Node.js Developer»?	A=только рисует интерфейс в графическом редакторе|B=пишет только тексты для презентаций|C=занимается только настройкой офисной почты|D=создает серверные приложения и API на JavaScript/Node.js	D	
JavaScript	Backend Node.js Developer	2	SINGLE_CHOICE	Инструменты	Какой инструмент чаще всего подходит для создания HTTP API на Node.js?	A=Node.js|B=Figma|C=Photoshop|D=Express	D	
JavaScript	Backend Node.js Developer	3	SINGLE_CHOICE	Базовые понятия	Что лучше всего описывает понятие «middleware»?	A=цветовая палитра приложения|B=случайная ошибка компилятора|C=адрес сайта в браузере|D=функция, которая обрабатывает запрос до контроллера или после него	D	
JavaScript	Backend Node.js Developer	4	SINGLE_CHOICE	Базовые понятия	Зачем обычно используют «Promise»?	A=для сжатия изображений|B=для оплаты подписки|C=объект для работы с асинхронным результатом|D=для выбора шрифта интерфейса	C	
JavaScript	Backend Node.js Developer	5	SINGLE_CHOICE	Форматы и обмен данными	Какой формат или протокол чаще всего встречается в задачах этой роли?	A=MP3|B=DOCX|C=PNG|D=JSON	D	
JavaScript	Backend Node.js Developer	6	SINGLE_CHOICE	Зависимости и окружение	Какой инструмент связан с зависимостями или окружением в этой категории?	A=npm|B=Paint|C=PowerPoint|D=Telegram	A	
JavaScript	Backend Node.js Developer	7	MULTIPLE_CHOICE	Рабочие задачи	Какие задачи относятся к работе «Backend Node.js Developer»?	A=работать с базой данных|B=рисовать иконки в графическом редакторе|C=создавать API-маршруты|D=обрабатывать асинхронные запросы	A,C,D	
JavaScript	Backend Node.js Developer	8	MULTIPLE_CHOICE	Качество работы	Какие действия помогают сделать результат работы надежнее?	A=не хранить секреты в репозитории|B=обрабатывать ошибки async-кода|C=возвращать пользователю stack trace ошибки|D=валидировать body запроса	A,B,D	
JavaScript	Backend Node.js Developer	9	MULTIPLE_CHOICE	Инструменты и данные	Какие элементы действительно могут использоваться в работе с JavaScript?	A=монтаж видео в TikTok|B=MongoDB/PostgreSQL|C=Node.js|D=Express	B,C,D	
JavaScript	Backend Node.js Developer	10	MULTIPLE_CHOICE	Понимание процесса	Что стоит сделать перед тем, как считать задачу готовой?	A=убедиться, что нет очевидных ошибок|B=проверить работу на тестовых данных|C=посмотреть, понятен ли результат пользователю|D=удалить проект после запуска	A,B,C	
JavaScript	Backend Node.js Developer	11	MULTIPLE_CHOICE	Безопасность и ошибки	Какие действия помогают избежать типичных ошибок junior-разработчика?	A=не доверять непроверенным входным данным|B=игнорировать все предупреждения|C=читать сообщения об ошибках|D=обрабатывать ошибки	A,C,D	
JavaScript	Backend Node.js Developer	12	MULTIPLE_CHOICE	Командная разработка	Что полезно делать при работе над проектом в команде?	A=менять чужой код без понимания задачи|B=делать небольшие осмысленные изменения|C=оставлять комментарии там, где логика неочевидна|D=писать понятные названия	B,C,D	
JavaScript	Backend Node.js Developer	13	MATCHING	Термины и инструменты	Сопоставьте инструмент и его назначение.			Node.js=>запуск JS на сервере|Express=>создание HTTP API|middleware=>промежуточная обработка|npm=>пакеты и скрипты
JavaScript	Backend Node.js Developer	14	MATCHING	Базовые понятия	Сопоставьте термин и описание.			Promise=>асинхронный результат|async/await=>удобная запись асинхронного кода|route=>путь API|JSON=>формат обмена данными
JavaScript	Backend Node.js Developer	15	MATCHING	Процесс работы	Сопоставьте часть процесса и ее роль.			request=>запрос клиента|middleware=>проверка и подготовка|handler=>логика ответа|response=>ответ клиенту
JavaScript	Backend Node.js Developer	16	SHORT_TEXT	Краткий ответ	Как называется среда запуска JavaScript на сервере?		Node.js	
JavaScript	Backend Node.js Developer	17	SHORT_TEXT	Краткий ответ	Как называется популярный фреймворк для API в Node.js?		Express	
JavaScript	Backend Node.js Developer	18	SHORT_TEXT	Краткий ответ	Какой формат часто используют в REST API?		JSON	
JavaScript	Backend Node.js Developer	19	SHORT_TEXT	Краткий ответ	Как называется промежуточная функция обработки запроса?		middleware	
JavaScript	Backend Node.js Developer	20	SHORT_TEXT	Краткий ответ	Как называется объект асинхронного результата?		Promise	
JavaScript	Backend Node.js Developer	21	SHORT_TEXT	Краткий ответ	Какой инструмент управляет пакетами Node.js?		npm	
GO	Junior Go Developer	1	SINGLE_CHOICE	Роль и задачи	Что в первую очередь делает специалист «Junior Go Developer»?	A=пишет только тексты для презентаций|B=занимается только настройкой офисной почты|C=только рисует интерфейс в графическом редакторе|D=создает простые сервисы, HTTP-серверы и утилиты на Go	D	
GO	Junior Go Developer	2	SINGLE_CHOICE	Инструменты	Какой инструмент чаще всего подходит для запуска легковесного параллельного выполнения?	A=Photoshop|B=Figma|C=channel|D=goroutine	D	
GO	Junior Go Developer	3	SINGLE_CHOICE	Базовые понятия	Что лучше всего описывает понятие «struct»?	A=цветовая палитра приложения|B=структура данных с полями|C=адрес сайта в браузере|D=случайная ошибка компилятора	B	
GO	Junior Go Developer	4	SINGLE_CHOICE	Базовые понятия	Зачем обычно используют «interface»?	A=для сжатия изображений|B=для выбора шрифта интерфейса|C=набор методов, который описывает поведение|D=для оплаты подписки	C	
GO	Junior Go Developer	5	SINGLE_CHOICE	Форматы и обмен данными	Какой формат или протокол чаще всего встречается в задачах этой роли?	A=JSON|B=PNG|C=MP3|D=DOCX	A	
GO	Junior Go Developer	6	SINGLE_CHOICE	Зависимости и окружение	Какой инструмент связан с зависимостями или окружением в этой категории?	A=Telegram|B=go mod|C=Paint|D=PowerPoint	B	
GO	Junior Go Developer	7	MULTIPLE_CHOICE	Рабочие задачи	Какие задачи относятся к работе «Junior Go Developer»?	A=создавать CSS-анимации для сайта|B=использовать горутины для параллельных задач|C=работать со структурами|D=писать HTTP-обработчики	B,C,D	
GO	Junior Go Developer	8	MULTIPLE_CHOICE	Качество работы	Какие действия помогают сделать результат работы надежнее?	A=проверять error после вызова функции|B=держать код простым и читаемым|C=игнорировать возвращаемые ошибки|D=использовать context для отмены операций	A,B,D	
GO	Junior Go Developer	9	MULTIPLE_CHOICE	Инструменты и данные	Какие элементы действительно могут использоваться в работе с Go?	A=монтаж видео в TikTok|B=channel|C=goroutine|D=PostgreSQL	B,C,D	
GO	Junior Go Developer	10	MULTIPLE_CHOICE	Понимание процесса	Что стоит сделать перед тем, как считать задачу готовой?	A=удалить проект после запуска|B=убедиться, что нет очевидных ошибок|C=проверить работу на тестовых данных|D=посмотреть, понятен ли результат пользователю	B,C,D	
GO	Junior Go Developer	11	MULTIPLE_CHOICE	Безопасность и ошибки	Какие действия помогают избежать типичных ошибок junior-разработчика?	A=обрабатывать ошибки|B=читать сообщения об ошибках|C=игнорировать все предупреждения|D=не доверять непроверенным входным данным	A,B,D	
GO	Junior Go Developer	12	MULTIPLE_CHOICE	Командная разработка	Что полезно делать при работе над проектом в команде?	A=писать понятные названия|B=менять чужой код без понимания задачи|C=делать небольшие осмысленные изменения|D=оставлять комментарии там, где логика неочевидна	A,C,D	
GO	Junior Go Developer	13	MATCHING	Термины и инструменты	Сопоставьте инструмент и его назначение.			goroutine=>параллельное выполнение|channel=>обмен данными|struct=>набор полей|interface=>набор методов
GO	Junior Go Developer	14	MATCHING	Базовые понятия	Сопоставьте термин и описание.			package=>организация кода|go mod=>модули и зависимости|defer=>отложенный вызов|error=>значение ошибки
GO	Junior Go Developer	15	MATCHING	Процесс работы	Сопоставьте часть процесса и ее роль.			handler=>обработка HTTP-запроса|service=>бизнес-логика|repository=>доступ к данным|response=>ответ клиенту
GO	Junior Go Developer	16	SHORT_TEXT	Краткий ответ	Как называется легковесный параллельный запуск в Go?		goroutine	
GO	Junior Go Developer	17	SHORT_TEXT	Краткий ответ	Как называется механизм обмена между горутинами?		channel	
GO	Junior Go Developer	18	SHORT_TEXT	Краткий ответ	Как называется структура с полями в Go?		struct	
GO	Junior Go Developer	19	SHORT_TEXT	Краткий ответ	Как называется файл модуля Go?		go.mod	
GO	Junior Go Developer	20	SHORT_TEXT	Краткий ответ	Какое ключевое слово откладывает вызов функции?		defer	
GO	Junior Go Developer	21	SHORT_TEXT	Краткий ответ	Как называется тип для ошибки в Go?		error	
GO	Backend Developer Go	1	SINGLE_CHOICE	Роль и задачи	Что в первую очередь делает специалист «Backend Developer Go»?	A=разрабатывает backend-сервисы, микросервисы и API на Go|B=только рисует интерфейс в графическом редакторе|C=занимается только настройкой офисной почты|D=пишет только тексты для презентаций	A	
GO	Backend Developer Go	2	SINGLE_CHOICE	Инструменты	Какой инструмент чаще всего подходит для создания HTTP-сервера на Go?	A=context|B=Figma|C=net/http|D=Photoshop	C	
GO	Backend Developer Go	3	SINGLE_CHOICE	Базовые понятия	Что лучше всего описывает понятие «DTO»?	A=случайная ошибка компилятора|B=цветовая палитра приложения|C=структура для передачи данных между слоями или через API|D=адрес сайта в браузере	C	
GO	Backend Developer Go	4	SINGLE_CHOICE	Базовые понятия	Зачем обычно используют «микросервис»?	A=небольшой самостоятельный сервис с отдельной ответственностью|B=для сжатия изображений|C=для оплаты подписки|D=для выбора шрифта интерфейса	A	
GO	Backend Developer Go	5	SINGLE_CHOICE	Форматы и обмен данными	Какой формат или протокол чаще всего встречается в задачах этой роли?	A=JSON|B=MP3|C=PNG|D=DOCX	A	
GO	Backend Developer Go	6	SINGLE_CHOICE	Зависимости и окружение	Какой инструмент связан с зависимостями или окружением в этой категории?	A=go mod|B=Paint|C=PowerPoint|D=Telegram	A	
GO	Backend Developer Go	7	MULTIPLE_CHOICE	Рабочие задачи	Какие задачи относятся к работе «Backend Developer Go»?	A=создавать HTTP API|B=работать с БД|C=создавать 3D-модели для игры|D=делить приложение на слои	A,B,D	
GO	Backend Developer Go	8	MULTIPLE_CHOICE	Качество работы	Какие действия помогают сделать результат работы надежнее?	A=использовать context в запросах|B=завершать приложение при любой ошибке пользователя|C=возвращать понятные HTTP-статусы|D=логировать важные ошибки	A,C,D	
GO	Backend Developer Go	9	MULTIPLE_CHOICE	Инструменты и данные	Какие элементы действительно могут использоваться в работе с Go?	A=монтаж видео в TikTok|B=PostgreSQL|C=net/http|D=context	B,C,D	
GO	Backend Developer Go	10	MULTIPLE_CHOICE	Понимание процесса	Что стоит сделать перед тем, как считать задачу готовой?	A=убедиться, что нет очевидных ошибок|B=удалить проект после запуска|C=проверить работу на тестовых данных|D=посмотреть, понятен ли результат пользователю	A,C,D	
GO	Backend Developer Go	11	MULTIPLE_CHOICE	Безопасность и ошибки	Какие действия помогают избежать типичных ошибок junior-разработчика?	A=читать сообщения об ошибках|B=игнорировать все предупреждения|C=обрабатывать ошибки|D=не доверять непроверенным входным данным	A,C,D	
GO	Backend Developer Go	12	MULTIPLE_CHOICE	Командная разработка	Что полезно делать при работе над проектом в команде?	A=писать понятные названия|B=делать небольшие осмысленные изменения|C=менять чужой код без понимания задачи|D=оставлять комментарии там, где логика неочевидна	A,B,D	
GO	Backend Developer Go	13	MATCHING	Термины и инструменты	Сопоставьте инструмент и его назначение.			net/http=>HTTP-сервер|context=>отмена и таймауты|json=>кодирование данных|database/sql=>работа с SQL-БД
GO	Backend Developer Go	14	MATCHING	Базовые понятия	Сопоставьте термин и описание.			handler=>точка обработки запроса|repository=>доступ к данным|service=>бизнес-логика|middleware=>общая обработка запроса
GO	Backend Developer Go	15	MATCHING	Процесс работы	Сопоставьте часть процесса и ее роль.			HTTP request=>входящий запрос|handler=>разбор запроса|service=>логика операции|database=>хранение данных
GO	Backend Developer Go	16	SHORT_TEXT	Краткий ответ	Какой стандартный пакет Go используют для HTTP-сервера?		net/http	
GO	Backend Developer Go	17	SHORT_TEXT	Краткий ответ	Какой пакет используют для SQL-базы на стандартной библиотеке?		database/sql	
GO	Backend Developer Go	18	SHORT_TEXT	Краткий ответ	Какой формат часто используют в API?		JSON	
GO	Backend Developer Go	19	SHORT_TEXT	Краткий ответ	Как называется передача отмены и таймаута запроса?		context	
GO	Backend Developer Go	20	SHORT_TEXT	Краткий ответ	Как называется слой с бизнес-логикой?		service	
GO	Backend Developer Go	21	SHORT_TEXT	Краткий ответ	Как называется небольшая самостоятельная backend-служба?		микросервис	
